CARTS_NET	AGEBAND	SEX	QWORK	EDUCAT3	FINHARD	CINTOFT	gor	rur11cat	CHILDHH	COHAB
1	12	1	6	2	2	2	8	2	0	-3
1	13	2	6	2	2	2	8	2	0	-3
1	6	2	1	1	3	1	7	2	2	-3
1	5	1	2	1	2	2	7	2	2	-3
2	14	2	6	-3	3	3	8	1	0	-3
2	4	1	1	1	3	2	8	2	1	1
2	4	2	1	2	3	2	8	2	4	1
1	8	1	1	1	1	1	2	2	0	1
1	8	2	997	1	2	2	2	2	0	1
1	1	1	3	2	1	1	2	2	0	2
1	12	2	6	2	2	2	2	2	0	-3
1	11	2	2	2	2	2	9	2	0	-3
1	4	1	1	2	1	2	4	2	2	1
1	5	2	1	2	1	1	4	2	2	1
1	8	1	1	2	1	2	9	2	0	-3
1	11	2	6	1	1	2	6	2	0	-3
1	8	2	1	-3	2	1	6	1	0	-3
1	6	2	1	2	4	2	5	2	2	-3
1	5	1	10	2	4	2	5	2	2	-3
1	10	2	6	1	2	1	3	1	0	-3
1	8	1	1	1	5	1	3	1	0	-3
1	3	1	2	1	5	1	3	1	0	2
1	6	1	1	2	997	1	1	1	0	2
2	1	1	997	-3	4	1	1	1	0	2
1	6	2	1	1	3	1	6	2	2	-3
1	6	1	2	1	2	1	6	2	2	-3
1	15	1	6	997	2	2	3	1	0	-3
1	11	2	6	2	1	1	6	2	0	-3
1	2	2	1	2	2	1	6	2	0	2
1	15	1	6	2	1	3	9	2	0	-3
1	14	1	6	2	2	3	9	2	0	-3
1	10	1	2	1	2	1	4	1	0	1
1	6	1	1	2	2	1	3	2	0	1
1	7	2	1	1	2	1	3	2	0	1
1	9	1	2	2	3	2	6	2	1	-3
1	12	2	6	2	1	4	8	2	0	-3
1	7	1	2	1	2	1	5	2	2	-3
2	1	1	3	-3	997	1	7	2	4	997
1	997	2	3	-3	997	4	7	2	4	997
2	7	997	997	-3	997	-3	7	2	4	-3
1	4	1	4	1	4	1	4	1	1	-3
1	12	1	6	-3	997	2	2	2	0	-3
1	9	1	2	1	1	1	8	1	0	-3
1	3	1	1	1	4	1	2	1	1	2
1	5	1	1	2	2	1	8	1	0	-3
1	13	2	6	2	1	2	8	1	0	-3
1	13	2	6	2	1	2	8	1	0	-3
1	10	2	2	1	997	1	7	2	0	-3
1	10	1	1	2	2	1	7	2	0	-3
1	10	1	2	1	1	1	2	2	0	-3
1	7	2	1	1	3	2	9	1	1	1
1	4	2	2	-3	2	2	3	2	1	-3
1	5	1	1	1	1	2	8	2	0	-3
1	9	1	997	-3	997	2	5	2	0	-3
1	9	2	997	-3	3	2	5	2	0	-3
1	4	2	1	1	3	2	1	2	0	-3
1	4	1	1	1	2	1	1	2	0	-3
1	3	1	3	-3	5	1	2	2	0	2
1	2	1	3	1	3	1	2	2	0	2
1	5	2	1	1	2	1	2	2	0	1
1	4	1	1	1	3	1	2	2	0	1
1	13	2	-4	-3	2	4	9	1	0	1
1	13	1	6	2	3	4	1	1	0	-3
1	10	2	6	1	1	1	7	2	0	-3
1	10	1	6	1	1	2	7	2	0	-3
2	11	2	2	2	3	-3	9	1	0	-3
1	7	1	1	1	1	1	5	2	1	2
1	7	2	1	1	2	2	5	2	1	2
1	1	2	10	2	5	1	5	2	1	2
1	3	1	5	2	4	2	8	2	2	-3
1	9	2	1	1	2	1	9	2	0	-3
1	7	1	1	2	2	1	9	2	0	-3
1	13	2	6	2	1	2	2	2	0	-3
1	13	1	6	2	2	2	2	2	0	-3
1	3	2	1	2	5	1	5	2	1	2
1	2	1	999	1	997	5	5	2	1	2
1	11	1	1	2	3	1	9	2	0	-3
1	11	1	6	2	2	4	8	1	0	-3
1	7	1	1	1	2	2	2	2	1	1
1	7	2	1	1	2	2	2	2	1	1
1	1	1	3	-3	2	1	2	2	0	2
1	11	1	2	2	2	3	4	1	0	-3
1	5	1	1	1	2	2	5	2	0	-3
1	3	1	1	2	3	1	4	2	0	1
1	3	2	1	2	2	1	4	2	0	1
1	3	1	1	2	2	1	4	2	0	1
2	15	1	6	-3	2	-3	4	2	0	-3
1	15	2	6	2	2	-3	4	2	0	-3
1	12	2	2	1	2	1	6	2	0	-3
1	11	2	2	1	2	1	6	2	0	-3
1	10	2	1	1	2	1	8	2	0	-3
1	9	1	6	1	2	1	8	2	4	-3
1	2	1	3	2	2	1	8	2	0	2
2	15	1	6	2	2	3	6	2	0	-3
1	9	1	2	1	3	2	3	2	0	-3
1	14	1	6	1	2	1	7	2	4	2
1	13	2	6	2	3	2	8	2	0	-3
1	6	1	1	1	2	1	7	2	0	-3
1	13	1	6	1	3	2	9	2	0	-3
1	5	1	2	1	1	2	6	2	2	-3
1	8	1	1	2	3	1	3	2	0	2
1	13	1	6	999	1	-3	8	2	1	2
1	5	1	8	1	2	2	7	2	2	-3
1	4	2	1	1	2	2	8	2	1	-3
1	4	1	5	1	3	1	8	2	1	-3
1	5	2	1	1	2	2	8	2	2	2
1	11	1	2	-3	3	2	1	2	0	-3
1	12	2	6	1	1	3	5	2	0	-3
1	12	1	6	2	1	4	5	2	0	-3
1	11	2	2	2	2	2	5	2	0	-3
1	13	1	6	2	3	3	9	1	0	-3
1	14	1	6	1	1	2	9	1	0	-3
1	15	2	6	-3	2	2	9	1	0	-3
1	13	1	6	1	1	2	6	2	0	-3
1	10	2	1	1	1	2	9	2	0	-3
1	9	1	2	2	2	1	9	2	0	-3
1	3	1	3	-3	5	1	2	2	0	2
1	2	1	3	-3	997	1	2	2	0	2
1	12	2	6	1	2	2	9	1	0	-3
1	12	1	6	2	2	2	9	1	0	-3
1	6	1	2	1	4	1	2	2	3	-3
1	8	1	1	1	3	1	3	2	0	-3
1	12	2	6	1	2	2	3	2	0	-3
1	10	1	1	1	4	1	7	2	0	2
1	11	2	2	1	2	2	9	1	0	-3
1	11	1	6	1	1	2	9	1	0	-3
1	997	2	6	2	997	-3	1	2	0	-3
1	7	2	1	1	2	1	5	1	0	-3
1	7	1	1	1	2	1	5	1	0	-3
1	1	1	3	2	2	1	5	1	0	2
1	3	1	4	1	3	1	4	2	0	2
1	9	2	1	1	3	2	4	2	0	2
1	11	1	6	1	1	2	7	2	0	-3
1	12	1	6	1	3	2	3	1	0	1
1	12	2	6	2	3	4	3	1	0	1
1	11	1	1	1	1	1	7	2	0	-3
1	8	997	9	2	997	2	4	2	1	-3
1	2	1	3	2	4	1	4	2	1	2
1	7	1	8	1	4	2	4	2	1	-3
1	5	2	1	-3	1	1	5	2	0	-3
1	4	1	1	2	2	1	5	2	0	-3
1	4	1	2	-3	2	1	4	2	3	1
1	15	1	6	-3	3	-3	5	2	0	-3
1	13	1	6	2	2	2	4	2	0	-3
1	11	1	6	1	2	2	6	2	0	-3
1	13	1	6	2	2	2	9	1	0	-3
1	13	2	6	-3	1	2	9	1	0	-3
1	7	2	1	1	2	1	8	2	0	-3
1	4	1	1	1	2	2	7	2	0	1
1	4	2	1	1	2	1	7	2	0	1
1	9	2	8	2	4	1	2	1	4	-3
1	6	1	9	997	4	1	2	1	4	-3
1	1	2	3	-3	3	1	2	1	4	2
1	10	1	2	1	2	2	9	1	0	-3
1	11	2	2	1	1	2	9	1	0	-3
1	13	2	6	2	1	2	8	2	0	-3
1	15	2	6	2	1	4	2	2	0	-3
1	10	1	6	1	1	2	8	2	0	-3
1	15	1	6	2	2	2	9	2	0	-3
1	9	1	9	-3	4	3	3	2	0	-3
1	5	1	1	1	3	2	3	1	0	1
1	8	2	1	1	3	1	9	1	2	-3
1	7	1	8	2	3	-3	9	1	2	-3
2	1	1	3	2	3	1	9	1	2	2
1	10	2	1	2	3	1	8	2	0	-3
1	9	1	2	1	1	1	7	2	0	2
1	12	2	1	-3	3	-3	1	1	0	-3
1	11	1	6	-3	4	-3	1	1	0	-3
1	6	1	2	1	2	2	6	1	2	1
1	7	2	1	2	2	1	6	1	2	1
1	11	2	6	-3	1	4	8	2	0	-3
1	11	1	6	2	2	3	8	2	0	-3
1	14	2	6	2	2	2	8	2	0	-3
2	4	1	5	1	3	1	9	1	1	-3
2	5	2	1	2	2	1	9	1	1	-3
1	13	2	997	-3	997	1	9	1	0	-3
1	8	1	1	1	3	1	2	2	0	-3
2	8	2	1	-3	3	2	2	2	0	-3
1	6	1	2	1	3	1	8	2	1	-3
1	5	2	1	1	3	1	8	2	1	-3
1	5	1	9	-3	997	1	3	2	0	-3
1	6	1	2	2	4	1	5	2	0	-3
1	5	1	1	2	3	1	1	2	1	1
1	7	1	1	1	3	1	7	2	2	-3
1	14	2	6	2	3	4	6	1	0	-3
1	13	2	6	2	2	2	3	2	0	-3
1	10	1	2	-3	3	1	3	2	0	-3
1	11	2	2	2	2	1	3	2	0	-3
1	4	1	1	-3	2	2	2	2	0	2
1	3	997	997	-3	997	2	2	2	4	997
1	2	1	4	1	1	1	9	1	0	2
1	6	1	1	1	2	1	1	2	1	-3
1	12	1	6	-3	3	4	2	1	0	-3
1	12	2	6	2	1	2	2	1	0	-3
1	13	1	6	-3	2	1	3	2	0	-3
1	13	1	6	-3	2	1	3	2	0	-3
1	3	1	1	1	2	1	7	2	0	1
1	3	2	1	1	1	1	7	2	0	1
1	14	2	2	1	1	2	2	1	0	-3
1	14	1	6	2	3	2	3	2	0	-3
1	4	1	1	1	2	1	9	2	0	1
1	4	2	2	1	1	1	9	2	0	1
1	1	1	3	-3	2	1	7	2	2	2
1	1	1	3	999	2	1	7	2	2	2
1	10	1	6	1	1	2	2	1	0	2
1	997	2	6	1	2	2	4	2	0	-3
1	8	1	1	1	1	1	7	2	0	2
1	2	2	1	2	3	1	7	2	0	2
1	8	1	1	-3	3	2	7	2	0	2
1	3	2	1	2	2	1	7	2	0	2
2	7	2	997	1	3	1	7	2	2	-3
1	5	1	1	1	5	2	2	2	2	-3
1	6	2	1	1	5	2	2	2	2	-3
1	9	2	1	1	1	1	7	2	0	-3
1	8	1	2	1	2	1	7	2	0	-3
2	4	2	1	-3	3	1	6	1	2	-3
1	4	1	1	-3	2	1	6	1	2	-3
1	8	2	1	999	3	2	3	2	0	-3
1	8	1	1	2	1	1	3	2	0	-3
1	2	1	1	1	4	1	3	2	0	2
1	3	1	1	2	4	1	2	2	0	-3
1	9	1	999	2	1	3	6	2	0	-3
1	13	1	6	2	2	1	8	2	0	1
1	5	2	1	1	2	1	7	2	0	1
1	6	2	1	1	2	1	7	2	0	1
1	8	1	1	1	2	2	6	2	1	-3
1	3	1	1	1	2	1	8	2	0	1
1	4	2	1	1	2	1	8	2	0	1
1	7	1	8	999	3	1	7	2	2	-3
2	7	2	1	2	4	2	7	2	2	-3
1	997	1	6	1	1	3	7	2	0	-3
1	14	2	6	1	1	2	4	1	0	-3
1	14	1	6	1	1	3	4	1	0	-3
1	4	997	1	1	2	1	8	2	0	-3
1	9	1	1	2	4	1	7	2	3	2
1	10	2	1	2	2	1	2	1	0	-3
1	12	1	6	-3	3	2	7	2	0	2
1	13	1	6	1	2	2	4	1	0	-3
1	2	2	3	1	3	2	7	2	0	2
1	7	1	2	1	2	3	7	2	0	-3
1	13	2	6	1	1	2	5	2	0	1
1	11	1	6	1	1	2	5	2	0	1
2	3	2	4	2	3	1	5	2	0	2
2	997	997	997	2	3	2	5	2	0	997
2	997	997	997	2	3	2	5	2	0	997
1	12	1	6	2	2	2	8	1	0	-3
2	15	1	6	-3	997	-3	9	2	0	-3
1	9	1	2	-3	3	2	1	1	0	-3
1	10	2	2	1	3	2	1	1	0	-3
1	9	1	2	1	2	1	1	2	0	-3
2	8	2	1	2	2	1	1	2	0	-3
1	6	1	8	1	3	2	8	1	3	-3
1	7	2	1	1	1	1	8	1	3	-3
1	12	1	6	1	3	2	5	2	0	997
1	11	2	6	2	3	3	6	2	0	2
1	5	1	1	2	1	2	6	2	0	2
1	5	1	1	-3	5	1	9	2	2	-3
1	9	1	997	2	1	2	3	2	0	-3
2	11	2	6	2	1	1	3	2	0	-3
1	8	1	9	1	4	1	6	2	0	-3
1	1	1	1	2	4	1	5	2	2	2
2	6	1	10	2	1	-3	5	2	2	2
1	11	2	997	-3	997	2	2	2	0	-3
1	11	2	6	2	2	3	5	2	0	-3
1	12	1	10	2	2	2	5	2	0	-3
1	4	1	8	2	3	2	6	1	2	-3
1	4	2	1	2	2	2	6	1	2	-3
1	11	1	1	1	2	2	3	1	0	2
1	3	1	1	1	3	2	3	1	0	2
1	5	1	1	1	5	2	2	2	4	-3
1	6	1	1	2	2	2	3	2	2	1
1	6	1	2	2	2	2	5	1	1	1
1	1	2	3	999	1	1	5	1	1	2
1	10	1	8	2	2	2	5	2	0	-3
1	10	1	9	2	3	2	2	2	0	-3
1	2	1	2	1	4	1	1	2	0	1
1	7	2	1	1	1	1	1	2	0	1
1	7	2	1	1	1	2	1	2	0	1
1	7	1	1	1	3	1	3	2	1	2
1	9	1	2	2	2	2	2	2	0	-3
1	9	2	1	1	3	2	2	2	0	-3
1	2	1	4	2	2	3	2	2	0	2
1	15	1	6	-3	2	-3	5	1	0	-3
1	5	1	1	1	2	2	2	2	3	-3
1	5	1	2	2	5	1	2	2	1	-3
2	5	2	1	-3	4	1	2	2	1	-3
1	4	1	1	1	1	1	2	2	1	-3
1	4	2	2	1	1	1	2	2	1	-3
1	12	1	6	2	2	2	4	2	0	-3
1	13	2	6	999	1	2	4	2	0	-3
1	13	1	6	1	3	2	7	2	0	-3
1	4	1	1	2	3	1	4	2	3	2
1	10	2	9	2	3	2	1	2	0	-3
1	9	2	1	-3	2	1	3	1	0	-3
1	13	1	6	997	1	2	7	2	0	-3
1	15	1	6	2	1	2	9	2	0	-3
1	10	1	1	1	1	2	8	2	0	-3
1	13	2	6	-3	2	2	8	2	0	-3
1	6	1	8	2	4	2	6	2	3	-3
2	6	2	1	2	3	1	6	2	3	-3
1	13	1	6	2	1	2	6	2	0	-3
2	9	1	1	-3	2	1	5	2	0	-3
1	10	1	2	-3	2	2	3	2	0	-3
1	11	2	6	2	3	2	3	2	0	-3
1	9	2	1	2	2	2	8	2	0	-3
1	9	1	2	2	2	2	8	2	0	-3
2	3	2	1	-3	3	2	8	2	0	2
1	9	1	1	1	2	2	8	1	0	2
1	3	2	1	1	3	1	6	2	0	1
1	3	1	4	1	3	1	6	2	0	1
1	10	2	1	1	2	4	2	2	0	-3
1	4	1	1	2	4	1	4	2	3	-3
2	5	1	1	1	3	1	1	2	4	-3
1	11	2	6	-3	2	2	5	2	0	-3
1	11	1	6	2	2	2	5	2	0	-3
1	6	1	1	2	3	1	6	2	0	1
1	6	2	1	2	3	1	6	2	0	1
1	10	2	6	2	2	2	8	2	0	-3
1	8	1	1	2	4	2	5	2	0	-3
1	9	1	1	2	1	2	5	2	0	-3
1	9	2	1	2	1	2	5	2	0	-3
1	10	1	1	2	3	4	2	2	0	-3
1	12	1	6	-3	3	2	7	2	0	-3
1	1	1	3	2	997	1	6	2	0	2
1	9	1	1	1	3	1	7	2	0	-3
1	11	1	9	2	2	3	1	2	0	-3
1	6	1	1	2	4	1	5	2	3	1
1	7	2	10	-3	5	1	5	2	3	1
1	9	997	2	2	4	2	6	2	0	2
1	14	1	6	-3	2	-3	6	1	0	-3
1	13	1	6	2	2	5	6	1	0	-3
1	7	2	1	1	2	2	7	2	0	-3
1	13	2	9	1	3	2	1	2	0	-3
1	9	2	1	1	3	2	5	1	0	-3
1	10	2	2	2	2	2	5	1	0	-3
1	12	2	4	1	2	2	8	1	0	-3
1	5	1	1	1	3	1	7	2	2	2
1	11	1	4	1	5	3	4	1	0	-3
1	15	2	6	-3	1	-3	5	1	0	-3
2	13	2	6	-3	2	3	3	2	0	-3
1	9	1	2	1	1	1	8	2	0	-3
1	15	2	6	1	1	2	8	2	0	-3
1	14	1	9	1	1	-3	8	2	0	-3
1	6	2	1	-3	1	1	9	2	2	-3
1	5	2	1	-3	1	1	9	2	2	-3
1	1	2	1	-3	2	1	9	2	2	2
1	8	1	997	1	2	1	7	2	0	-3
1	9	2	1	1	2	2	8	1	0	-3
1	2	2	2	2	5	1	8	2	4	2
2	2	1	997	-3	997	-3	8	2	1	1
1	13	2	2	1	2	1	5	2	0	-3
1	12	1	6	1	2	2	5	2	0	-3
1	3	1	2	2	5	1	6	2	1	-3
1	997	1	10	2	1	-3	7	2	1	2
1	997	1	10	-3	997	-3	7	2	4	2
1	997	2	3	-3	3	2	7	2	1	2
1	10	1	1	2	2	2	8	1	0	-3
1	9	2	2	1	1	1	7	2	0	-3
1	8	1	2	1	1	2	7	2	0	-3
1	10	1	2	2	997	2	7	2	0	-3
1	12	2	6	2	2	2	7	2	0	-3
1	2	1	2	1	5	1	7	2	0	2
1	2	2	1	2	5	2	7	2	0	2
1	11	2	6	1	2	1	9	2	0	-3
1	3	2	1	1	1	1	9	2	0	1
1	10	1	2	1	997	2	9	2	0	-3
1	6	1	1	1	1	2	1	2	2	-3
1	6	2	1	1	1	1	1	2	2	-3
1	11	1	2	1	2	2	9	2	0	-3
1	13	1	6	2	1	3	6	1	0	-3
2	997	2	6	-3	2	-3	6	1	0	-3
1	6	1	2	2	2	1	6	2	1	1
1	8	2	1	2	4	1	6	2	1	1
1	11	1	6	1	3	2	3	2	0	-3
1	9	2	1	1	1	1	9	1	0	1
1	9	1	1	1	1	1	9	1	0	1
1	12	2	6	2	2	2	3	1	0	-3
1	12	1	6	2	1	3	3	1	0	-3
1	7	2	1	1	2	1	3	2	0	-3
1	3	1	1	1	2	2	7	2	0	-3
1	8	1	997	-3	3	5	2	2	1	-3
1	4	2	1	1	3	2	2	2	1	-3
1	4	1	1	1	2	1	2	2	1	-3
1	12	1	6	2	5	-3	1	2	0	-3
1	4	1	1	1	3	2	7	2	0	-3
1	5	1	8	2	2	1	8	2	3	2
1	13	1	6	2	2	3	9	2	0	-3
1	8	1	2	2	3	1	8	1	0	2
1	7	1	2	1	4	4	3	2	1	-3
1	2	1	1	1	2	1	8	2	0	-3
1	13	1	6	997	4	3	9	1	0	-3
1	14	2	6	1	2	2	7	2	0	-3
1	12	1	2	-4	2	-3	1	2	0	-3
1	2	1	1	1	1	1	9	2	0	1
1	4	2	1	2	1	1	9	2	0	1
1	12	2	6	-3	2	2	3	2	0	-3
1	8	1	2	1	2	2	9	2	0	-3
1	2	1	2	-3	4	1	9	2	1	2
1	4	1	3	1	1	1	7	2	0	1
1	3	2	1	1	2	1	7	2	0	1
1	10	2	6	2	2	2	7	2	0	-3
1	13	2	6	-3	2	-3	7	2	0	-3
1	13	1	6	-3	2	-3	7	2	0	-3
1	3	1	1	1	2	1	6	2	0	2
1	14	2	6	1	1	2	2	1	0	-3
1	3	1	5	1	4	2	2	2	1	-3
1	3	2	1	1	3	2	2	2	1	-3
1	4	2	1	1	1	1	6	1	0	1
1	10	1	2	-3	1	1	6	1	0	-3
1	10	2	1	2	2	1	6	1	0	-3
1	8	2	1	2	3	1	1	2	1	-3
1	6	1	1	2	1	1	2	2	0	-3
2	2	1	1	-3	3	2	2	2	0	2
2	1	2	4	-3	4	-3	2	2	0	2
2	9	2	1	-3	2	2	2	2	0	-3
1	7	1	1	2	3	2	2	1	2	-3
1	7	2	1	-3	3	2	2	1	2	-3
1	13	1	6	2	1	2	4	1	0	-3
1	8	1	9	2	3	1	3	1	0	2
1	2	2	10	2	2	1	3	1	0	2
1	9	1	2	1	1	2	4	1	0	-3
1	1	2	3	2	2	2	4	1	0	2
1	8	2	1	1	1	2	4	1	0	-3
1	6	2	1	1	1	1	7	2	0	-3
1	5	1	1	1	1	2	7	2	0	-3
1	4	1	1	997	3	1	7	2	0	-3
1	11	1	6	2	2	2	5	2	0	-3
1	5	1	2	-3	4	1	2	2	2	1
1	5	2	1	2	3	1	2	2	2	1
2	10	1	997	-3	997	1	3	2	0	2
1	7	2	1	-3	3	1	3	2	0	2
1	4	1	1	1	4	2	9	2	1	-3
1	4	2	1	1	2	2	9	2	1	-3
1	11	2	6	2	2	2	9	1	0	-3
1	12	1	6	1	1	-3	9	1	0	-3
1	12	1	6	2	2	2	4	1	0	-3
1	7	2	2	1	5	1	7	2	0	2
1	997	997	9	-3	5	2	7	2	4	997
1	5	1	1	1	3	2	2	2	2	-3
1	5	2	1	-3	2	2	2	2	2	-3
1	11	2	6	2	2	1	2	2	2	-3
1	10	1	6	2	2	1	2	2	2	-3
1	2	1	9	-3	5	1	9	1	1	2
1	8	1	9	2	5	2	9	1	1	2
1	10	1	6	2	2	2	3	1	0	-3
1	9	2	4	2	4	2	3	1	0	-3
1	1	1	3	2	1	2	3	1	0	2
1	5	1	1	1	3	2	8	1	2	-3
1	5	2	1	2	4	1	8	1	2	-3
1	9	2	4	-3	4	4	7	2	0	-3
1	10	2	4	-3	3	3	7	2	0	2
1	10	2	1	2	2	2	2	2	0	-3
1	10	1	6	-3	2	2	2	2	0	-3
1	3	1	1	1	3	1	9	2	0	1
1	13	2	6	1	1	2	2	1	0	-3
1	13	1	6	1	1	1	2	1	0	-3
1	2	1	1	2	3	1	9	1	0	2
1	9	1	2	999	4	2	9	1	0	2
1	3	2	2	2	4	1	9	1	0	2
1	13	1	6	1	3	3	3	2	0	-3
1	4	1	8	1	2	3	9	2	2	-3
1	4	2	1	2	1	3	9	2	2	-3
1	6	1	2	2	3	2	4	2	1	-3
1	7	2	1	2	4	1	4	2	1	-3
1	10	2	1	2	2	2	1	1	0	-3
1	11	1	2	2	2	2	1	1	0	-3
1	9	1	1	2	2	1	6	1	0	-3
1	7	1	1	2	3	1	7	2	3	997
2	7	1	1	2	3	1	7	2	3	2
1	7	1	1	2	4	1	7	2	3	2
1	10	2	4	2	5	2	4	1	0	-3
1	7	1	1	1	3	2	3	2	1	-3
1	3	1	1	-3	997	2	8	2	4	-3
1	997	1	1	1	997	1	1	2	2	1
1	7	2	1	1	2	1	3	2	1	-3
1	7	1	2	1	2	2	3	2	1	-3
1	10	1	2	1	3	2	7	2	0	-3
1	10	2	1	1	2	1	7	2	0	-3
1	7	2	1	2	2	1	6	2	2	-3
1	6	1	8	1	2	2	9	2	2	-3
1	7	2	1	-3	2	1	9	2	2	-3
1	8	1	1	1	3	2	7	2	0	-3
1	997	1	2	1	5	2	3	2	3	-3
1	8	2	1	1	4	2	3	2	3	-3
1	4	2	1	2	2	2	9	2	0	1
1	3	1	1	1	4	1	9	2	0	1
2	8	2	1	1	4	2	4	2	0	-3
1	2	1	4	1	3	1	7	2	1	2
1	8	1	1	-3	4	2	7	2	1	2
1	1	2	3	2	3	1	7	2	1	2
1	5	2	1	2	1	1	1	2	0	1
1	4	2	1	1	4	2	6	2	1	1
1	7	1	1	1	4	2	6	2	1	1
1	12	2	2	2	1	1	8	2	0	-3
1	12	1	2	-3	3	2	8	2	0	-3
1	4	1	1	2	3	1	1	2	2	1
1	5	2	1	2	3	1	1	2	2	1
1	14	1	6	-3	4	-3	2	1	0	-3
1	6	1	1	2	2	3	9	1	3	-3
1	6	2	1	1	4	2	9	1	3	-3
1	13	1	6	-3	2	2	8	2	0	-3
1	4	1	1	1	2	1	7	2	0	-3
1	11	1	2	1	3	2	2	2	0	-3
1	7	2	1	1	2	2	1	2	0	-3
1	9	1	1	2	2	1	1	2	0	-3
1	6	1	2	1	2	2	1	2	0	-3
1	8	2	1	1	2	1	1	2	0	-3
1	12	1	6	2	2	2	1	2	0	-3
1	9	1	2	2	2	2	3	2	0	-3
1	8	2	997	999	997	2	3	2	0	-3
1	997	997	10	-3	997	4	3	2	4	997
1	9	1	2	1	1	1	8	2	0	-3
1	6	2	1	1	4	1	8	1	1	-3
1	4	2	1	1	2	1	8	2	0	-3
1	5	2	1	2	2	1	7	2	0	-3
1	6	1	1	1	2	2	7	2	0	-3
1	13	2	6	2	2	3	3	2	0	-3
1	9	1	2	1	1	1	8	1	0	-3
1	4	1	1	2	4	1	6	1	1	-3
1	6	1	1	2	2	1	6	2	1	1
1	9	1	-5	997	3	1	8	2	-4	-3
1	12	1	6	1	2	-3	9	1	0	-3
1	11	1	6	2	1	2	9	1	0	-3
1	13	1	6	1	3	2	8	2	0	-3
1	5	2	4	1	1	2	9	1	0	-3
1	2	1	1	2	2	1	7	2	0	2
1	2	1	1	2	1	1	7	2	0	2
1	7	1	2	2	2	1	7	2	0	-3
2	9	2	1	2	2	1	7	2	0	-3
1	7	1	2	1	3	1	8	2	2	-3
1	7	2	1	1	3	1	8	2	2	-3
1	12	2	6	1	1	2	2	1	0	-3
1	3	2	1	2	3	1	6	2	0	2
1	3	2	1	-3	1	1	6	2	0	2
1	3	1	1	2	2	2	6	2	0	1
1	11	2	1	1	2	2	4	1	0	-3
1	10	1	1	1	2	2	4	1	0	-3
1	10	2	2	2	1	2	7	2	0	1
1	7	1	1	1	3	1	9	2	0	-3
1	4	1	1	1	1	1	8	2	0	1
1	12	1	6	-3	1	2	9	1	0	-3
1	12	2	6	-3	1	3	9	1	0	-3
1	3	2	1	1	2	1	7	2	0	-3
1	12	1	6	2	2	2	9	1	0	-3
1	8	2	1	2	2	2	9	1	0	-3
2	11	2	6	2	2	1	9	1	0	2
1	15	2	6	-3	5	-3	8	2	0	-3
1	7	2	1	1	2	1	8	2	0	-3
1	7	1	1	1	2	2	8	2	0	-3
1	4	1	4	2	2	1	2	2	2	1
1	5	2	4	2	3	2	3	2	3	-3
1	14	1	6	2	3	-3	5	1	0	-3
2	9	2	1	-3	2	-3	4	1	0	-3
2	8	1	1	-3	4	3	4	1	0	-3
1	8	2	1	-3	997	-3	4	1	0	-3
1	5	2	1	1	3	1	3	2	3	1
1	4	1	1	2	4	1	3	2	3	1
1	5	1	1	1	5	1	5	1	3	-3
1	4	2	1	2	5	2	5	1	3	-3
1	4	1	5	1	2	2	7	2	1	-3
1	4	2	1	1	2	1	7	2	1	-3
1	13	1	6	1	1	3	1	2	0	-3
1	4	1	5	-3	3	1	7	2	1	1
2	3	2	1	-3	1	2	7	2	1	1
1	8	1	1	-3	2	2	4	2	0	-3
1	10	2	1	2	2	2	4	1	0	-3
1	5	1	2	1	2	2	7	2	2	-3
1	14	2	2	-3	3	1	6	1	0	-3
1	12	2	6	2	2	3	9	1	0	-3
1	12	1	6	2	2	3	9	1	0	-3
1	12	1	6	2	1	4	3	2	0	-3
1	10	1	2	2	3	1	6	1	0	-3
2	10	2	1	-3	2	4	6	1	0	-3
1	4	1	1	2	3	1	6	1	0	997
1	15	1	6	2	1	2	9	2	0	-3
2	15	2	6	1	1	5	9	2	0	-3
1	5	2	1	-3	2	2	1	2	2	-3
1	4	1	1	1	2	1	1	2	2	-3
2	5	2	1	2	3	2	1	2	2	-3
1	7	1	1	1	3	2	8	2	0	-3
1	9	2	1	1	4	2	8	2	0	-3
1	11	2	2	1	3	2	8	2	0	-3
1	8	1	1	1	1	1	8	2	1	-3
1	13	1	10	1	2	2	7	2	0	-3
1	5	1	8	1	2	2	4	1	2	-3
2	7	1	2	-3	997	2	6	2	2	2
1	1	2	10	-3	2	1	6	2	2	2
1	1	2	3	-3	2	1	6	2	2	2
1	4	2	997	1	5	1	1	2	0	-3
1	4	2	1	1	1	1	4	1	0	1
1	4	1	1	1	2	1	4	1	0	1
1	11	1	6	2	2	2	3	1	0	-3
1	12	2	1	999	2	2	3	1	0	-3
1	6	1	1	2	4	2	8	1	1	2
1	1	1	999	-3	3	1	8	1	1	2
1	4	2	1	1	2	2	7	2	0	1
1	4	1	1	1	2	1	7	2	0	1
1	4	1	1	2	3	2	9	2	1	-3
1	12	2	6	-3	3	3	7	2	0	-3
1	14	1	6	1	4	-3	9	2	0	-3
1	6	1	2	1	2	2	8	2	2	-3
1	8	2	1	2	5	1	3	2	2	-3
1	10	2	1	997	3	4	8	2	0	1
1	11	1	2	-3	3	4	8	2	0	1
1	5	1	2	1	3	1	8	2	0	-3
1	4	2	1	1	3	2	8	2	0	-3
1	3	2	1	1	4	1	4	2	0	-3
